CNH5KD5229,CNH5KD5229,1,68,success,creation,Asset created successfully. :)
CNJSKD5078,CNJSKD5078,1,68,success,creation,Asset created successfully. :)
CNJSKD507R,CNJSKD507R,1,68,success,creation,Asset created successfully. :)
CNJSKD508L,CNJSKD508L,1,68,success,creation,Asset created successfully. :)
CNJSKD50BM,CNJSKD50BM,1,68,success,creation,Asset created successfully. :)
CNH5KD576X,CNH5KD576X,1,68,success,creation,Asset created successfully. :)
CNJSKD5087,CNJSKD5087,1,68,success,creation,Asset created successfully. :)
CNJSKD507S,CNJSKD507S,1,68,success,creation,Asset created successfully. :)
CNJSKD52YH,CNJSKD52YH,1,68,success,creation,Asset created successfully. :)
CNJSKD52XB,CNJSKD52XB,1,68,success,creation,Asset created successfully. :)
CNJSKD52TK,CNJSKD52TK,1,68,success,creation,Asset created successfully. :)
CNJSKD52VK,CNJSKD52VK,1,68,success,creation,Asset created successfully. :)
CNJSKD52X5,CNJSKD52X5,1,68,success,creation,Asset created successfully. :)
CNJSKD52TX,CNJSKD52TX,1,68,success,creation,Asset created successfully. :)
CNJSKD52GH,CNJSKD52GH,1,68,success,creation,Asset created successfully. :)
CNJSKD52SV,CNJSKD52SV,1,68,success,creation,Asset created successfully. :)
CNJSKD52YL,CNJSKD52YL,1,68,success,creation,Asset created successfully. :)
CNJSKD52WR,CNJSKD52WR,1,68,success,creation,Asset created successfully. :)
CNJSKD530D,CNJSKD530D,1,68,success,creation,Asset created successfully. :)
CNJSKD52ZL,CNJSKD52ZL,1,68,success,creation,Asset created successfully. :)
CNJSKD52P7,CNJSKD52P7,1,68,success,creation,Asset created successfully. :)
CNJSKD52PB,CNJSKD52PB,1,68,success,creation,Asset created successfully. :)
CNJSKD52Z8,CNJSKD52Z8,1,68,success,creation,Asset created successfully. :)
CNJSKD52W5,CNJSKD52W5,1,68,success,creation,Asset created successfully. :)
CNJSKD52ZH,CNJSKD52ZH,1,68,success,creation,Asset created successfully. :)
CNJSKD52NP,CNJSKD52NP,1,68,success,creation,Asset created successfully. :)
CNJSKD52PD,CNJSKD52PD,1,68,success,creation,Asset created successfully. :)
CNJSKD52YM,CNJSKD52YM,1,68,success,creation,Asset created successfully. :)
CNJSKD52WQ,CNJSKD52WQ,1,68,success,creation,Asset created successfully. :)
CNJSKD52WS,CNJSKD52WS,1,68,success,creation,Asset created successfully. :)
CNJSKD52WP,CNJSKD52WP,1,68,success,creation,Asset created successfully. :)
CNJSKD52SB,CNJSKD52SB,1,68,success,creation,Asset created successfully. :)
CNJSKD52TL,CNJSKD52TL,1,68,success,creation,Asset created successfully. :)
CNJSKD52WM,CNJSKD52WM,1,68,success,creation,Asset created successfully. :)
CNJSKD52RX,CNJSKD52RX,1,68,success,creation,Asset created successfully. :)
CNJSKD52WL,CNJSKD52WL,1,68,success,creation,Asset created successfully. :)
CNJSKD52SC,CNJSKD52SC,1,68,success,creation,Asset created successfully. :)
CNJSKD52S7,CNJSKD52S7,1,68,success,creation,Asset created successfully. :)
CNJSKD52VL,CNJSKD52VL,1,68,success,creation,Asset created successfully. :)
CNJSKD50HX,CNJSKD50HX,1,68,success,creation,Asset created successfully. :)
CNJSKD506W,CNJSKD506W,1,68,success,creation,Asset created successfully. :)
CNJSKD508Z,CNJSKD508Z,1,68,success,creation,Asset created successfully. :)
CNJSKD52RV,CNJSKD52RV,1,68,success,creation,Asset created successfully. :)
CNJSKD52S8,CNJSKD52S8,1,68,success,creation,Asset created successfully. :)
CNJSKD52V3,CNJSKD52V3,1,68,success,creation,Asset created successfully. :)
CNJSKD5300,CNJSKD5300,1,68,success,creation,Asset created successfully. :)
CNJSKD5307,CNJSKD5307,1,68,success,creation,Asset created successfully. :)
CNJSKD506C,CNJSKD506C,1,68,success,creation,Asset created successfully. :)
CNJSKD506S,CNJSKD506S,1,68,success,creation,Asset created successfully. :)
CNJSKD506N,CNJSKD506N,1,68,success,creation,Asset created successfully. :)
CNJSKD52VN,CNJSKD52VN,1,68,success,creation,Asset created successfully. :)
CNJSKD52VQ,CNJSKD52VQ,1,68,success,creation,Asset created successfully. :)
CNJSKD508T,CNJSKD508T,1,68,success,creation,Asset created successfully. :)
CNJSKD52QR,CNJSKD52QR,1,68,success,creation,Asset created successfully. :)
elserialtest99,elserialtest99,1,7,success,creation,Asset created successfully. :)
lapruebadefinitiva1,lapruebadefinitiva1,1,7,success,creation,Asset created successfully. :)
lapruebadefinitiva1,lapruebadefinitiva1,1,7,error,creation,The serial must be unique.
S19115523020077,S19115523020077,2,8,success,creation,Asset created successfully. :)
S18353523021072,S18353523021072,2,8,error,creation,The serial must be unique.
19352D82AB,19352D82AB,2,7,error,creation,The serial must be unique.
